x,y,w,h,imw,imh,filename,absolutepath
378,163,128,128,694,462,w_154_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_154_lq.jpg
270,179,128,128,694,462,w_155_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_155_lq.jpg
165,246,128,128,694,462,w_156_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_156_lq.jpg
267,223,128,128,694,462,w_157_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_157_lq.jpg
314,152,128,128,694,462,w_158_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_158_lq.jpg
290,161,128,128,694,462,w_159_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_159_lq.jpg
224,106,128,128,694,462,w_15_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_15_lq.jpg
260,112,128,128,694,462,w_160_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_160_lq.jpg
291,151,128,128,694,462,w_161_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_161_lq.jpg
261,217,128,128,694,462,w_162_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_162_lq.jpg
239,140,128,128,694,462,w_163_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_163_lq.jpg
308,151,128,128,694,462,w_164_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_164_lq.jpg
237,185,128,128,694,462,w_165_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_165_lq.jpg
331,142,128,128,694,462,w_166_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_166_lq.jpg
255,111,128,128,694,462,w_167_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_167_lq.jpg
310,124,128,128,694,462,w_168_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_168_lq.jpg
209,222,128,128,694,462,w_169_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_169_lq.jpg
206,182,128,128,694,462,w_16_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_16_lq.jpg
295,150,128,128,694,462,w_170_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_170_lq.jpg
291,208,128,128,694,462,w_171_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_171_lq.jpg
322,176,128,128,694,462,w_172_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_172_lq.jpg
291,214,128,128,694,462,w_173_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_173_lq.jpg
298,85,128,128,694,462,w_174_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_174_lq.jpg
392,197,128,128,694,462,w_175_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_175_lq.jpg
230,225,128,128,694,462,w_176_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_176_lq.jpg
212,207,128,128,694,462,w_177_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_177_lq.jpg
269,163,128,128,694,462,w_178_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_178_lq.jpg
221,144,128,128,694,462,w_179_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_179_lq.jpg
298,119,128,128,694,462,w_17_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_17_lq.jpg
276,197,128,128,694,462,w_180_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_180_lq.jpg
192,228,128,128,694,462,w_181_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_181_lq.jpg
222,229,128,128,694,462,w_182_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_182_lq.jpg
266,107,128,128,694,462,w_183_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_183_lq.jpg
311,176,128,128,694,462,w_184_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_184_lq.jpg
282,207,128,128,694,462,w_185_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_185_lq.jpg
211,150,128,128,694,462,w_186_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_186_lq.jpg
177,152,128,128,694,462,w_187_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_187_lq.jpg
153,223,128,128,694,462,w_188_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_188_lq.jpg
221,146,128,128,694,462,w_189_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_189_lq.jpg
272,174,128,128,694,462,w_18_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_18_lq.jpg
316,137,128,128,694,462,w_190_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_190_lq.jpg
268,184,128,128,694,462,w_191_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_191_lq.jpg
230,274,128,128,694,462,w_192_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_192_lq.jpg
283,129,128,128,694,462,w_193_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_193_lq.jpg
161,195,128,128,694,462,w_194_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_194_lq.jpg
203,155,128,128,694,462,w_195_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_195_lq.jpg
255,176,128,128,694,462,w_196_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_196_lq.jpg
285,240,128,128,694,462,w_197_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_197_lq.jpg
299,149,128,128,694,462,w_198_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_198_lq.jpg
312,139,128,128,694,462,w_199_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_199_lq.jpg
261,191,128,128,694,462,w_19_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_19_lq.jpg
291,150,128,128,694,462,w_1_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_1_lq.jpg
312,125,128,128,694,462,w_200_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_200_lq.jpg
363,175,128,128,694,462,w_201_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_201_lq.jpg
257,174,128,128,694,462,w_202_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_202_lq.jpg
253,54,128,128,694,462,w_203_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_203_lq.jpg
300,212,128,128,694,462,w_204_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_204_lq.jpg
326,174,128,128,694,462,w_205_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_205_lq.jpg
220,27,128,128,694,462,w_206_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_206_lq.jpg
296,134,128,128,694,462,w_207_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_207_lq.jpg
256,183,128,128,694,462,w_208_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_208_lq.jpg
178,94,128,128,694,462,w_209_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_209_lq.jpg
242,218,128,128,694,462,w_20_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_20_lq.jpg
282,152,128,128,694,462,w_210_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_210_lq.jpg
348,241,128,128,694,462,w_211_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_211_lq.jpg
276,148,128,128,694,462,w_212_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_212_lq.jpg
285,162,128,128,694,462,w_213_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_213_lq.jpg
323,233,128,128,694,462,w_214_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_214_lq.jpg
218,92,128,128,694,462,w_215_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_215_lq.jpg
279,137,128,128,694,462,w_216_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_216_lq.jpg
274,126,128,128,694,462,w_217_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_217_lq.jpg
275,130,128,128,694,462,w_218_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_218_lq.jpg
260,192,128,128,694,462,w_219_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_219_lq.jpg
230,189,128,128,694,462,w_21_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_21_lq.jpg
133,143,128,128,694,462,w_220_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_220_lq.jpg
287,163,128,128,694,462,w_221_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_221_lq.jpg
177,196,128,128,694,462,w_222_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_222_lq.jpg
234,175,128,128,694,462,w_223_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_223_lq.jpg
327,45,128,128,694,462,w_224_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_224_lq.jpg
196,186,128,128,694,462,w_225_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_225_lq.jpg
293,15,128,128,694,462,w_226_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_226_lq.jpg
257,101,128,128,694,462,w_227_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_227_lq.jpg
318,80,128,128,694,462,w_228_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_228_lq.jpg
365,157,128,128,694,462,w_229_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_229_lq.jpg
278,184,128,128,694,462,w_22_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_22_lq.jpg
272,167,128,128,694,462,w_230_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_230_lq.jpg
282,160,128,128,694,462,w_231_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_231_lq.jpg
255,177,128,128,694,462,w_232_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_232_lq.jpg
461,167,128,128,694,462,w_233_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_233_lq.jpg
243,187,128,128,694,462,w_234_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_234_lq.jpg
392,161,128,128,694,462,w_235_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_235_lq.jpg
267,175,128,128,694,462,w_236_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_236_lq.jpg
240,171,128,128,694,462,w_237_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_237_lq.jpg
233,209,128,128,694,462,w_238_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_238_lq.jpg
269,182,128,128,694,462,w_239_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_239_lq.jpg
289,217,128,128,694,462,w_23_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_23_lq.jpg
278,187,128,128,694,462,w_240_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_240_lq.jpg
117,297,128,128,694,462,w_241_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_241_lq.jpg
307,197,128,128,694,462,w_242_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_242_lq.jpg
224,139,128,128,694,462,w_243_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_243_lq.jpg
261,209,128,128,694,462,w_244_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_244_lq.jpg
337,172,128,128,694,462,w_245_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_245_lq.jpg
265,222,128,128,694,462,w_246_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_246_lq.jpg
283,167,128,128,694,462,w_247_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_247_lq.jpg
269,133,128,128,694,462,w_248_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_248_lq.jpg
228,105,128,128,694,462,w_249_lq.jpg,/Users/LeonhardS/Documents/CSE/courses/CS283_Computer_Vision/Project/Project_cs283/cache/lq/w_249_lq.jpg
